                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6473,                 3.5127,                 2.1587,                0.00733,                0.18614,                0.03321,                0.01678,                 2.4014,                 3.9079,                 2.0276,             0.00046972,             0.00046972,             0.00046972
                      2,                 2.6417,                 2.9549,                  2.049,                0.36763,                0.16047,                0.14633,                0.07978,                 2.3725,                 2.9398,                 2.0083,             0.00093669,             0.00093669,             0.00093669
                      3,                 2.5781,                 2.6816,                 2.0146,                 0.2265,                0.11417,                0.10353,                0.04693,                 2.4783,                 3.0156,                  2.021,              0.0013942,              0.0013942,              0.0013942
                      4,                 2.5374,                 2.6573,                 2.0298,                0.60611,                0.24229,                0.26601,                0.15101,                 2.3958,                 2.7086,                 2.0349,              0.0013866,              0.0013866,              0.0013866
                      5,                  2.452,                 2.5613,                 1.9687,                 0.4735,                0.23401,                0.22714,                0.11965,                 2.3713,                 2.7607,                 2.0352,              0.0013724,              0.0013724,              0.0013724
                      6,                 2.3649,                 2.4022,                 1.9037,                  0.582,                0.26229,                0.29028,                 0.1573,                 2.2354,                 2.4507,                 1.9346,              0.0013583,              0.0013583,              0.0013583
                      7,                 2.3917,                  2.458,                  1.937,                0.48824,                 0.2707,                 0.2956,                0.17652,                 2.2904,                  2.344,                  1.967,              0.0013441,              0.0013441,              0.0013441
                      8,                 2.3822,                 2.4382,                 1.9314,                0.67588,                0.23914,                0.29243,                0.17303,                 2.1968,                 2.2947,                 1.9191,                0.00133,                0.00133,                0.00133
                      9,                 2.2896,                 2.3295,                 1.8724,                0.66397,                0.27013,                0.30399,                0.16882,                 2.1401,                 2.2717,                 1.8596,              0.0013158,              0.0013158,              0.0013158
                     10,                 2.3286,                 2.3569,                 1.8866,                0.68681,                0.24445,                 0.2945,                0.17502,                 2.1117,                 2.3346,                 1.8426,              0.0013017,              0.0013017,              0.0013017
                     11,                 2.2797,                  2.366,                 1.8861,                 0.7702,                0.28252,                0.34597,                0.22062,                 2.0854,                 2.1499,                 1.8688,              0.0012875,              0.0012875,              0.0012875
                     12,                 2.2684,                 2.3591,                 1.8756,                0.79272,                0.26154,                0.32338,                0.20271,                 2.1332,                 2.1839,                 1.8681,              0.0012734,              0.0012734,              0.0012734
                     13,                  2.278,                 2.3114,                 1.8756,                0.74818,                0.29608,                0.35875,                0.22655,                 1.9342,                 2.1147,                 1.7723,              0.0012592,              0.0012592,              0.0012592
                     14,                 2.1915,                 2.2159,                 1.8128,                0.80001,                0.28699,                0.35078,                0.21933,                 2.1493,                  2.165,                 1.8638,              0.0012451,              0.0012451,              0.0012451
                     15,                 2.2278,                 2.2752,                 1.8382,                0.71114,                0.29646,                0.34228,                0.20999,                 1.9845,                 2.1566,                  1.779,              0.0012309,              0.0012309,              0.0012309
                     16,                 2.1959,                 2.2916,                 1.8558,                0.75045,                0.30162,                0.35396,                0.21972,                  1.938,                 2.0527,                 1.7304,              0.0012168,              0.0012168,              0.0012168
                     17,                  2.187,                 2.2497,                 1.8343,                0.80329,                0.30441,                0.37018,                0.24683,                 1.9497,                   2.01,                 1.8009,              0.0012026,              0.0012026,              0.0012026
                     18,                 2.1822,                  2.258,                  1.845,                0.80236,                0.30214,                0.37791,                0.24345,                 1.8843,                 2.0217,                 1.7406,              0.0011885,              0.0011885,              0.0011885
                     19,                 2.1463,                 2.2456,                 1.8298,                0.78488,                0.31161,                0.37517,                0.25022,                 1.8775,                 1.9634,                 1.7149,              0.0011744,              0.0011744,              0.0011744
                     20,                 2.0733,                 2.1845,                 1.7711,                0.80027,                0.30331,                0.37221,                0.24706,                 1.9369,                 2.0041,                 1.7876,              0.0011602,              0.0011602,              0.0011602
                     21,                 2.1164,                 2.1543,                 1.7647,                0.81036,                0.30306,                0.38423,                0.25122,                 1.8086,                 1.9818,                 1.6783,              0.0011461,              0.0011461,              0.0011461
                     22,                  2.031,                 2.1143,                 1.7386,                0.78276,                0.31676,                0.38438,                0.26228,                 1.8542,                 1.9826,                 1.7407,              0.0011319,              0.0011319,              0.0011319
                     23,                 2.0964,                 2.1832,                  1.786,                0.80361,                0.31735,                0.38161,                0.25752,                 1.9028,                   1.91,                 1.7353,              0.0011178,              0.0011178,              0.0011178
                     24,                 2.0848,                 2.1301,                 1.7551,                0.85775,                0.30865,                0.38755,                0.25977,                 1.8143,                 1.9552,                 1.6783,              0.0011036,              0.0011036,              0.0011036
                     25,                 2.0128,                 2.0643,                 1.7138,                0.79684,                0.31845,                0.40068,                0.26274,                 1.7865,                 1.8866,                 1.6621,              0.0010895,              0.0010895,              0.0010895
                     26,                 2.0345,                 2.1001,                 1.7313,                0.85512,                0.31906,                 0.4076,                0.27824,                 1.7083,                 1.8757,                 1.6166,              0.0010753,              0.0010753,              0.0010753
                     27,                 1.9479,                  2.002,                 1.6625,                0.79701,                0.31319,                0.39431,                0.26656,                 1.7856,                 1.9491,                 1.6926,              0.0010612,              0.0010612,              0.0010612
                     28,                 2.0151,                 2.0904,                 1.7273,                0.78049,                0.32305,                0.39663,                0.25126,                 1.9553,                 1.9327,                 1.7472,               0.001047,               0.001047,               0.001047
                     29,                 1.9983,                 2.0993,                 1.7315,                0.84989,                0.33256,                0.41763,                0.28034,                 1.7193,                 1.8474,                 1.6192,              0.0010329,              0.0010329,              0.0010329
                     30,                 2.0085,                 2.0616,                 1.7122,                0.82537,                0.33741,                0.43376,                0.29298,                 1.6837,                 1.8333,                  1.625,              0.0010187,              0.0010187,              0.0010187
                     31,                 1.9192,                 2.0036,                 1.6719,                0.86737,                0.33138,                0.43576,                0.29223,                 1.6506,                 1.8029,                 1.5891,              0.0010046,              0.0010046,              0.0010046
                     32,                 1.9949,                 2.0788,                 1.7275,                0.83755,                0.30956,                0.38203,                0.25928,                 1.9396,                 1.8876,                 1.7472,             0.00099044,             0.00099044,             0.00099044
                     33,                 1.9059,                  1.966,                 1.6707,                0.83505,                0.35432,                0.45107,                0.30642,                 1.6213,                 1.7654,                   1.56,             0.00097629,             0.00097629,             0.00097629
                     34,                 1.9141,                 1.9472,                  1.654,                0.85287,                0.34904,                0.43645,                0.29676,                 1.6949,                 1.7822,                 1.6238,             0.00096215,             0.00096215,             0.00096215
                     35,                  1.948,                 2.0301,                 1.6854,                 0.7914,                0.33725,                0.42494,                0.28781,                 1.6579,                 1.8001,                 1.5957,               0.000948,               0.000948,               0.000948
                     36,                  1.898,                 1.9506,                 1.6373,                0.76734,                0.34883,                0.43752,                0.29208,                 1.7154,                 1.8138,                   1.62,             0.00093385,             0.00093385,             0.00093385
                     37,                 1.8604,                 1.9004,                 1.6274,                0.78925,                0.37479,                0.46253,                0.31422,                 1.6778,                 1.7173,                 1.5994,              0.0009197,              0.0009197,              0.0009197
                     38,                 1.9374,                 1.9646,                 1.6582,                0.79662,                0.36297,                0.45268,                0.26136,                 1.7956,                 1.8291,                 1.6412,             0.00090556,             0.00090556,             0.00090556
                     39,                 1.9454,                  1.965,                 1.6613,                0.81944,                0.37476,                0.47368,                0.31732,                 1.6098,                 1.7323,                 1.5743,             0.00089141,             0.00089141,             0.00089141
                     40,                 1.8765,                 1.9187,                 1.6414,                0.80349,                0.37372,                0.47932,                0.32397,                 1.5838,                 1.6772,                 1.5405,             0.00087726,             0.00087726,             0.00087726
                     41,                 1.7995,                 1.8692,                  1.604,                0.84887,                0.36252,                0.47592,                0.31914,                 1.5917,                  1.676,                 1.5457,             0.00086312,             0.00086312,             0.00086312
                     42,                  1.891,                 1.9332,                  1.643,                0.81775,                0.39251,                0.49729,                 0.3323,                  1.622,                 1.6619,                 1.5608,             0.00084897,             0.00084897,             0.00084897
                     43,                  1.836,                 1.8752,                 1.6128,                0.83678,                0.37484,                0.49648,                0.33695,                 1.5613,                 1.6564,                 1.5231,             0.00083482,             0.00083482,             0.00083482
                     44,                 1.8432,                 1.8659,                 1.5979,                0.81055,                0.39872,                 0.5009,                 0.3357,                 1.6105,                 1.6764,                 1.5483,             0.00082067,             0.00082067,             0.00082067
                     45,                 1.8042,                 1.8422,                 1.5922,                0.79815,                0.42015,                0.51555,                0.33841,                 1.5683,                 1.6745,                 1.5167,             0.00080653,             0.00080653,             0.00080653
                     46,                 1.8089,                   1.86,                 1.6018,                0.80889,                0.40628,                0.51534,                0.35017,                 1.6178,                 1.6154,                 1.5627,             0.00079238,             0.00079238,             0.00079238
                     47,                 1.8198,                 1.8572,                 1.6074,                0.82107,                0.42021,                0.52932,                0.34118,                 1.6106,                 1.6296,                 1.5419,             0.00077823,             0.00077823,             0.00077823
                     48,                 1.7773,                 1.7991,                 1.5783,                0.79805,                0.43568,                0.54794,                0.35672,                 1.6233,                 1.6002,                 1.5511,             0.00076409,             0.00076409,             0.00076409
                     49,                 1.7357,                 1.7971,                 1.5689,                0.83551,                0.42219,                0.53232,                0.34953,                 1.6006,                  1.548,                  1.506,             0.00074994,             0.00074994,             0.00074994
                     50,                 1.7523,                 1.7776,                  1.557,                0.81432,                0.43859,                0.55367,                0.37018,                 1.5331,                 1.5536,                 1.4982,             0.00073579,             0.00073579,             0.00073579
                     51,                  1.764,                 1.7929,                 1.5781,                0.82916,                0.44202,                0.56013,                0.37516,                  1.506,                 1.5382,                 1.4742,             0.00072164,             0.00072164,             0.00072164
                     52,                 1.7038,                 1.7045,                 1.5103,                0.82748,                0.44585,                0.56663,                0.38079,                 1.4596,                 1.5332,                 1.4477,              0.0007075,              0.0007075,              0.0007075
                     53,                 1.7451,                 1.7872,                  1.565,                0.83867,                0.44172,                0.56019,                0.37949,                 1.5104,                 1.4999,                 1.4649,             0.00069335,             0.00069335,             0.00069335
                     54,                 1.7389,                 1.7527,                 1.5582,                0.85507,                0.46976,                0.59209,                0.40093,                  1.428,                 1.4655,                 1.4292,              0.0006792,              0.0006792,              0.0006792
                     55,                 1.7198,                 1.7388,                 1.5347,                0.81737,                 0.4885,                0.60856,                0.39959,                 1.4569,                 1.4389,                 1.4363,             0.00066506,             0.00066506,             0.00066506
                     56,                 1.6958,                  1.683,                  1.513,                0.79573,                0.48958,                0.60241,                0.40667,                 1.4421,                 1.4465,                  1.424,             0.00065091,             0.00065091,             0.00065091
                     57,                 1.6667,                  1.657,                 1.5127,                0.82747,                0.48969,                0.60259,                0.40101,                 1.4339,                 1.4884,                 1.4237,             0.00063676,             0.00063676,             0.00063676
                     58,                 1.6569,                 1.6346,                 1.4916,                0.83825,                0.49644,                0.61226,                 0.4093,                 1.4433,                 1.4466,                 1.4295,             0.00062262,             0.00062262,             0.00062262
                     59,                 1.6534,                 1.6397,                 1.4954,                0.83456,                0.49161,                0.61688,                0.41179,                 1.4628,                 1.4232,                 1.4419,             0.00060847,             0.00060847,             0.00060847
                     60,                 1.6785,                 1.6759,                 1.5155,                0.82192,                0.51169,                0.62423,                0.41984,                 1.4194,                  1.424,                 1.4157,             0.00059432,             0.00059432,             0.00059432
                     61,                 1.6807,                 1.6536,                 1.4971,                0.83814,                0.49764,                0.62647,                0.42264,                 1.3955,                 1.4042,                 1.3945,             0.00058017,             0.00058017,             0.00058017
                     62,                 1.6827,                 1.6743,                 1.5078,                0.84568,                 0.5176,                0.63841,                0.43638,                 1.3717,                 1.4012,                 1.3865,             0.00056603,             0.00056603,             0.00056603
                     63,                 1.6033,                 1.6086,                 1.4846,                0.80842,                0.52516,                0.64146,                0.44078,                  1.368,                 1.3499,                 1.3847,             0.00055188,             0.00055188,             0.00055188
                     64,                 1.5932,                  1.579,                 1.4568,                0.82965,                0.53227,                0.65217,                0.44696,                 1.3569,                 1.3499,                 1.3798,             0.00053773,             0.00053773,             0.00053773
                     65,                 1.6583,                 1.6649,                 1.5112,                0.82488,                0.53877,                0.64891,                 0.4468,                 1.3588,                 1.3364,                 1.3732,             0.00052359,             0.00052359,             0.00052359
                     66,                 1.6123,                 1.5849,                 1.4702,                0.82394,                0.55297,                0.65796,                0.43625,                 1.4194,                 1.3337,                 1.3918,             0.00050944,             0.00050944,             0.00050944
                     67,                 1.6374,                 1.6153,                 1.4846,                0.82422,                0.55362,                0.67407,                0.46452,                 1.3195,                 1.3212,                 1.3505,             0.00049529,             0.00049529,             0.00049529
                     68,                 1.5932,                 1.5546,                 1.4466,                0.83797,                0.56491,                0.67791,                0.46486,                 1.3355,                 1.3089,                 1.3499,             0.00048114,             0.00048114,             0.00048114
                     69,                 1.6629,                 1.6532,                 1.5055,                0.82935,                0.56561,                0.68442,                0.47668,                 1.2977,                 1.2709,                 1.3371,               0.000467,               0.000467,               0.000467
                     70,                 1.6081,                 1.5512,                 1.4402,                0.85263,                0.54341,                0.67862,                0.46737,                 1.3355,                 1.2863,                 1.3528,             0.00045285,             0.00045285,             0.00045285
                     71,                 1.5466,                 1.5198,                 1.4295,                0.84853,                 0.5768,                0.69627,                 0.4869,                 1.2754,                 1.2521,                 1.3261,              0.0004387,              0.0004387,              0.0004387
                     72,                 1.5922,                 1.5585,                 1.4542,                0.85347,                0.56103,                0.68543,                0.46821,                 1.3383,                 1.2935,                 1.3512,             0.00042456,             0.00042456,             0.00042456
                     73,                 1.5849,                 1.5448,                 1.4445,                0.85451,                0.57928,                0.69857,                0.48476,                 1.2956,                 1.2468,                 1.3289,             0.00041041,             0.00041041,             0.00041041
                     74,                  1.557,                 1.4779,                 1.4116,                0.82434,                0.59375,                0.70479,                0.48859,                 1.3052,                 1.2433,                 1.3376,             0.00039626,             0.00039626,             0.00039626
                     75,                 1.5685,                 1.5383,                 1.4515,                0.86029,                0.60414,                 0.7181,                0.50475,                 1.2648,                 1.2024,                 1.3031,             0.00038211,             0.00038211,             0.00038211
                     76,                 1.5013,                  1.455,                 1.4041,                0.86691,                0.59347,                0.72059,                0.50469,                 1.2647,                 1.1798,                  1.306,             0.00036797,             0.00036797,             0.00036797
                     77,                 1.5594,                 1.4845,                 1.4142,                 0.8663,                0.59371,                0.72081,                0.50602,                 1.2487,                 1.1837,                    1.3,             0.00035382,             0.00035382,             0.00035382
                     78,                 1.5189,                 1.4532,                  1.403,                 0.8543,                0.59498,                0.71766,                0.49868,                 1.2816,                 1.1882,                 1.3194,             0.00033967,             0.00033967,             0.00033967
                     79,                 1.5588,                 1.5038,                 1.4261,                0.85486,                0.60169,                0.72174,                0.50684,                 1.2403,                 1.1827,                 1.2941,             0.00032553,             0.00032553,             0.00032553
                     80,                 1.5443,                 1.5038,                 1.4203,                0.86805,                0.61567,                0.73711,                0.51976,                 1.2315,                 1.1475,                 1.2939,             0.00031138,             0.00031138,             0.00031138
                     81,                 1.5131,                 1.4632,                 1.3996,                0.87297,                0.59912,                0.72876,                0.51842,                 1.2312,                 1.1464,                 1.2825,             0.00029723,             0.00029723,             0.00029723
                     82,                  1.526,                 1.4719,                 1.4139,                  0.861,                 0.6189,                0.73557,                0.52591,                 1.2131,                 1.1564,                  1.275,             0.00028308,             0.00028308,             0.00028308
                     83,                  1.494,                 1.4284,                 1.3849,                0.88074,                0.60727,                0.73788,                  0.524,                 1.2277,                 1.1316,                  1.288,             0.00026894,             0.00026894,             0.00026894
                     84,                 1.4787,                 1.4325,                 1.3828,                0.89376,                0.62315,                0.75059,                0.53517,                 1.2002,                 1.1017,                 1.2632,             0.00025479,             0.00025479,             0.00025479
                     85,                 1.4878,                 1.4322,                 1.3911,                0.88648,                0.61737,                0.74787,                0.52836,                 1.2168,                 1.1204,                 1.2677,             0.00024064,             0.00024064,             0.00024064
                     86,                 1.5081,                  1.431,                 1.3878,                0.88546,                0.62841,                 0.7533,                0.53807,                 1.2031,                 1.1043,                 1.2682,              0.0002265,              0.0002265,              0.0002265
                     87,                 1.4504,                 1.3783,                 1.3619,                0.87063,                0.65058,                0.76097,                0.54558,                 1.1864,                 1.0894,                 1.2519,             0.00021235,             0.00021235,             0.00021235
                     88,                 1.5024,                  1.464,                 1.4062,                0.89801,                 0.6248,                0.75627,                0.53362,                 1.2014,                  1.103,                 1.2595,              0.0001982,              0.0001982,              0.0001982
                     89,                 1.4713,                 1.4098,                 1.3783,                0.90852,                0.63684,                0.76386,                0.55184,                 1.1617,                 1.0759,                 1.2393,             0.00018406,             0.00018406,             0.00018406
                     90,                 1.4585,                 1.3923,                 1.3585,                0.90047,                0.63157,                0.76185,                0.54948,                 1.1728,                 1.0842,                 1.2442,             0.00016991,             0.00016991,             0.00016991
                     91,                 1.4732,                 1.4659,                 1.4535,                 0.8781,                0.63104,                0.74924,                0.53223,                 1.2123,                 1.1392,                 1.2649,             0.00015576,             0.00015576,             0.00015576
                     92,                 1.4166,                 1.3992,                 1.4216,                0.89901,                0.61995,                0.75538,                0.53926,                 1.1946,                 1.1145,                 1.2466,             0.00014161,             0.00014161,             0.00014161
                     93,                 1.3692,                 1.3497,                 1.3839,                0.89067,                0.63591,                0.76167,                0.54588,                 1.1708,                 1.0972,                 1.2385,             0.00012747,             0.00012747,             0.00012747
                     94,                 1.3886,                 1.3692,                 1.3926,                0.87482,                 0.6507,                   0.77,                0.55431,                 1.1624,                 1.0696,                 1.2313,             0.00011332,             0.00011332,             0.00011332
                     95,                 1.3684,                 1.3413,                 1.3687,                0.86757,                0.65225,                0.77167,                0.56062,                  1.153,                 1.0646,                 1.2287,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                 1.3705,                 1.3391,                 1.3859,                 0.8756,                0.65149,                0.77379,                0.56282,                 1.1412,                 1.0535,                  1.222,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                 1.3654,                 1.3459,                 1.3809,                0.90025,                0.64778,                0.77508,                0.56384,                 1.1437,                 1.0492,                 1.2208,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                 1.3403,                 1.3098,                 1.3619,                0.90245,                0.65194,                0.77781,                0.56694,                 1.1343,                 1.0468,                 1.2177,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                 1.3271,                 1.2983,                 1.3545,                0.90439,                0.65192,                0.77881,                0.56885,                  1.127,                 1.0378,                  1.215,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                 1.3322,                 1.3151,                   1.36,                 0.8986,                 0.6543,                 0.7788,                0.56872,                  1.134,                 1.0394,                 1.2172,             2.8437e-05,             2.8437e-05,             2.8437e-05
